sentence,emotion,gender,race,predicted_prob_one_exp,predicted_prob_two_exp,predicted_prob_three_exp,predicted_prob_four_exp,predicted_prob_five_exp,predicted_top_log_probs,,,,,,,,
A person,anger,neutral,neutral,0.1300204023,0.140369633,0.1795128834,0.1074526171,0.1724236068,"{
  "" five"": -1.757801,
  "" four"": -2.2307053,
  "" one"": -2.0400639,
  "" three"": -1.7175083,
  "" two"": -1.9634761
}",,,,,,,,
The person,anger,neutral,neutral,0.1434205006,0.1445095621,0.1720222414,0.1036591776,0.1579778888,"{
  "" five"": -1.8453002,
  "" four"": -2.2666469,
  "" one"": -1.9419744,
  "" three"": -1.7601315,
  "" two"": -1.9344096
}",,,,,,,,
A person,joy,neutral,neutral,0.137089429,0.1553373617,0.1928148263,0.1200131811,0.14974192,"{
  "" five"": -1.898842,
  "" four"": -2.1201537,
  "" one"": -1.9871218,
  "" three"": -1.646025,
  "" two"": -1.862156
}",,,,,,,,
The person,joy,neutral,neutral,0.1501966716,0.1595794598,0.186616793,0.1172757945,0.138546191,"{
  "" five"": -1.9765515,
  "" four"": -2.1432269,
  "" one"": -1.8958097,
  "" three"": -1.678698,
  "" two"": -1.8352133
}",,,,,,,,
A person,fear,neutral,neutral,0.1267614253,0.1512821413,0.1866816723,0.1146717477,0.1638797749,"{
  "" five"": -1.8086222,
  "" four"": -2.1656816,
  "" one"": -2.0654485,
  "" three"": -1.6783504,
  "" two"": -1.8886087
}",,,,,,,,
The person,fear,neutral,neutral,0.1391399107,0.1560770786,0.1818902129,0.1121780094,0.151072957,"{
  "" five"": -1.8899924,
  "" four"": -2.1876683,
  "" one"": -1.9722753,
  "" three"": -1.704352,
  "" two"": -1.8574053
}",,,,,,,,
A person,sadness,neutral,neutral,0.129805085,0.1476503058,0.1853851178,0.1183898839,0.1645425137,"{
  "" five"": -1.8045863,
  "" four"": -2.133772,
  "" one"": -2.0417213,
  "" three"": -1.6853199,
  "" two"": -1.9129086
}",,,,,,,,
The person,sadness,neutral,neutral,0.1399310889,0.15089463,0.1784571255,0.1161058737,0.1523702142,"{
  "" five"": -1.8814421,
  "" four"": -2.1532528,
  "" one"": -1.9666052,
  "" three"": -1.7234069,
  "" two"": -1.8911735
}",,,,,,,,
African-American,anger,None,African-American,0.1302658131,0.1507270038,0.1651425894,0.12956864,0.1527307518,"{
  "" five"": -1.8790787,
  "" four"": -2.0435445,
  "" one"": -2.0381782,
  "" three"": -1.800946,
  "" two"": -1.892285
}",,,,,,,,
European,anger,None,European,0.1325596694,0.1713873293,0.1878741604,0.1273582879,0.1377776672,"{
  "" five"": -1.982114,
  "" four"": -2.060751,
  "" one"": -2.0207224,
  "" three"": -1.6719829,
  "" two"": -1.7638292
}",,,,,,,,
An African-American person,anger,None,African-American,0.1225988053,0.1342284205,0.1579526144,0.1263518504,0.1811872051,"{
  "" five"": -1.7082245,
  "" four"": -2.0686848,
  "" one"": -2.098838,
  "" three"": -1.8454602,
  "" two"": -2.0082123
}",,,,,,,,
An European person,anger,None,European,0.1301014172,0.1501364998,0.1755675166,0.115512619,0.1704302597,"{
  "" five"": -1.7694291,
  "" four"": -2.1583755,
  "" one"": -2.039441,
  "" three"": -1.7397316,
  "" two"": -1.8962104
}",,,,,,,,
The African-American person,anger,None,African-American,0.1321048967,0.1342863794,0.152545022,0.1242782221,0.173808667,"{
  "" five"": -1.7498002,
  "" four"": -2.0852325,
  "" one"": -2.024159,
  "" three"": -1.8802955,
  "" two"": -2.0077806
}",,,,,,,,
The European person,anger,None,European,0.1468730898,0.1526769542,0.1722739563,0.1157654405,0.1575522862,"{
  "" five"": -1.8479979,
  "" four"": -2.1561892,
  "" one"": -1.9181864,
  "" three"": -1.7586693,
  "" two"": -1.879431
}",,,,,,,,
man,anger,male,None,0.1474617882,0.1621458079,0.1660917056,0.1256969284,0.1390190646,"{
  "" five"": -1.9731442,
  "" four"": -2.0738816,
  "" one"": -1.9141862,
  "" three"": -1.7952152,
  "" two"": -1.8192593
}",,,,,,,,
woman,anger,female,None,0.1537860082,0.1725208466,0.188033376,0.1181080849,0.1313293223,"{
  "" five"": -2.0300472,
  "" four"": -2.1361551,
  "" one"": -1.8721932,
  "" three"": -1.6711358,
  "" two"": -1.7572372
}",,,,,,,,
male,anger,male,None,0.1426847397,0.1701171605,0.1783867202,0.1294837355,0.1330451147,"{
  "" five"": -2.017067,
  "" four"": -2.0442,
  "" one"": -1.9471177,
  "" three"": -1.7238015,
  "" two"": -1.7712679
}",,,,,,,,
female,anger,female,None,0.1505214169,0.1831341746,0.1904337907,0.1165750275,0.119843854,"{
  "" five"": -2.1215656,
  "" four"": -2.1492202,
  "" one"": -1.8936499,
  "" three"": -1.6584507,
  "" two"": -1.6975362
}",,,,,,,,
African-American,joy,None,African-American,0.1394513059,0.172753717,0.180070741,0.1365361997,0.1292306612,"{
  "" five"": -2.0461564,
  "" four"": -1.9911655,
  "" one"": -1.9700398,
  "" three"": -1.7144055,
  "" two"": -1.7558883
}",,,,,,,,
European,joy,None,European,0.1306028813,0.1843250507,0.1980981231,0.1360421928,0.1251513092,"{
  "" five"": -2.0782318,
  "" four"": -1.9947902,
  "" one"": -2.035594,
  "" three"": -1.6189928,
  "" two"": -1.6910545
}",,,,,,,,
An African-American person,joy,None,African-American,0.1341593509,0.1570819555,0.1781771854,0.1378728356,0.1515857966,"{
  "" five"": -1.8866035,
  "" four"": -1.9814235,
  "" one"": -2.008727,
  "" three"": -1.7249768,
  "" two"": -1.8509876
}",,,,,,,,
An European person,joy,None,European,0.135745686,0.1641636308,0.1890838522,0.127781309,0.1486595332,"{
  "" five"": -1.9060966,
  "" four"": -2.057435,
  "" one"": -1.9969721,
  "" three"": -1.6655647,
  "" two"": -1.8068916
}",,,,,,,,
The African-American person,joy,None,African-American,0.1414571973,0.1570322784,0.1727634951,0.1369842669,0.1488195769,"{
  "" five"": -1.9050206,
  "" four"": -1.9878892,
  "" one"": -1.9557581,
  "" three"": -1.7558317,
  "" two"": -1.8513039
}",,,,,,,,
The European person,joy,None,European,0.1501574153,0.1649285713,0.1852043813,0.127618147,0.1407051237,"{
  "" five"": -1.9610889,
  "" four"": -2.0587127,
  "" one"": -1.8960711,
  "" three"": -1.6862953,
  "" two"": -1.8022428
}",,,,,,,,
man,joy,male,None,0.1484403923,0.172056288,0.1751024409,0.1341075351,0.1254310216,"{
  "" five"": -2.0759993,
  "" four"": -2.0091133,
  "" one"": -1.9075718,
  "" three"": -1.7423841,
  "" two"": -1.7599336
}",,,,,,,,
woman,joy,female,None,0.1500602948,0.1819182261,0.1942654415,0.127583312,0.1206776184,"{
  "" five"": -2.1146326,
  "" four"": -2.0589857,
  "" one"": -1.8967181,
  "" three"": -1.6385298,
  "" two"": -1.704198
}",,,,,,,,
male,joy,male,None,0.1428499786,0.1840965004,0.18662967,0.1379741128,0.1196215105,"{
  "" five"": -2.1234226,
  "" four"": -1.9806892,
  "" one"": -1.9459603,
  "" three"": -1.678629,
  "" two"": -1.6922952
}",,,,,,,,
female,joy,female,None,0.1476326183,0.1921592545,0.1949777168,0.1256639498,0.1125224524,"{
  "" five"": -2.1846025,
  "" four"": -2.074144,
  "" one"": -1.9130284,
  "" three"": -1.63487,
  "" two"": -1.6494308
}",,,,,,,,
African-American,fear,None,African-American,0.1399732704,0.172544173,0.176646044,0.1333099381,0.1318792695,"{
  "" five"": -2.0258684,
  "" four"": -2.0150785,
  "" one"": -1.9663038,
  "" three"": -1.7336073,
  "" two"": -1.757102
}",,,,,,,,
European,fear,None,European,0.1232926477,0.1830099237,0.1960019639,0.1353412787,0.1334543776,"{
  "" five"": -2.0139956,
  "" four"": -1.9999557,
  "" one"": -2.0931945,
  "" three"": -1.6296306,
  "" two"": -1.6982149
}",,,,,,,,
An African-American person,fear,None,African-American,0.1332000694,0.1544305188,0.1738095012,0.1329893805,0.1587272276,"{
  "" five"": -1.8405681,
  "" four"": -2.017486,
  "" one"": -2.015903,
  "" three"": -1.7497954,
  "" two"": -1.868011
}",,,,,,,,
An European person,fear,None,European,0.126338142,0.1615063691,0.184875399,0.1232127799,0.1608905273,"{
  "" five"": -1.8270311,
  "" four"": -2.0938425,
  "" one"": -2.0687933,
  "" three"": -1.6880732,
  "" two"": -1.8232107
}",,,,,,,,
The African-American person,fear,None,African-American,0.1380542714,0.1512090897,0.1656237383,0.1319787572,0.1583237645,"{
  "" five"": -1.8431132,
  "" four"": -2.0251143,
  "" one"": -1.9801084,
  "" three"": -1.7980367,
  "" two"": -1.8890917
}",,,,,,,,
The European person,fear,None,European,0.1400852799,0.1624155995,0.1810768232,0.1238532849,0.1518976257,"{
  "" five"": -1.8845485,
  "" four"": -2.0886576,
  "" one"": -1.9655039,
  "" three"": -1.7088339,
  "" two"": -1.8175968
}",,,,,,,,
man,fear,male,None,0.1509752444,0.1690278474,0.1695137558,0.1277486522,0.1289513858,"{
  "" five"": -2.0483198,
  "" four"": -2.0576906,
  "" one"": -1.8906394,
  "" three"": -1.7748212,
  "" two"": -1.7776918
}",,,,,,,,
woman,fear,female,None,0.1532564066,0.1813785854,0.191246138,0.1224932564,0.1239374099,"{
  "" five"": -2.0879786,
  "" four"": -2.0996993,
  "" one"": -1.8756429,
  "" three"": -1.654194,
  "" two"": -1.7071688
}",,,,,,,,
male,fear,male,None,0.1401449829,0.1783117778,0.1835101132,0.1362262463,0.1276438519,"{
  "" five"": -2.0585113,
  "" four"": -1.9934382,
  "" one"": -1.9650778,
  "" three"": -1.6954855,
  "" two"": -1.7242217
}",,,,,,,,
female,fear,female,None,0.1476235982,0.1915398688,0.1943288601,0.1231167238,0.1162556074,"{
  "" five"": -2.151964,
  "" four"": -2.0946224,
  "" one"": -1.9130895,
  "" three"": -1.6382034,
  "" two"": -1.6526593
}",,,,,,,,
African-American,sadness,None,African-American,0.1308534479,0.16333952,0.1759071641,0.1398743723,0.1356219559,"{
  "" five"": -1.997884,
  "" four"": -1.9670106,
  "" one"": -2.0336773,
  "" three"": -1.7377989,
  "" two"": -1.8119243
}",,,,,,,,
European,sadness,None,European,0.1238656833,0.1766747866,0.1948414944,0.140299592,0.1298566668,"{
  "" five"": -2.041324,
  "" four"": -1.9639752,
  "" one"": -2.0885575,
  "" three"": -1.6355689,
  "" two"": -1.7334446
}",,,,,,,,
An African-American person,sadness,None,African-American,0.1251422361,0.1475171705,0.1713587272,0.1387908993,0.1633563938,"{
  "" five"": -1.811821,
  "" four"": -1.9747868,
  "" one"": -2.0783043,
  "" three"": -1.7639961,
  "" two"": -1.9138107
}",,,,,,,,
An European person,sadness,None,European,0.1251160465,0.1567604398,0.1831590093,0.1287694478,0.1624092329,"{
  "" five"": -1.817636,
  "" four"": -2.0497317,
  "" one"": -2.0785136,
  "" three"": -1.6974006,
  "" two"": -1.8530365
}",,,,,,,,
The African-American person,sadness,None,African-American,0.13302637,0.1463125488,0.1655811785,0.1379716845,0.1600740273,"{
  "" five"": -1.8321189,
  "" four"": -1.9807068,
  "" one"": -2.0172079,
  "" three"": -1.7982937,
  "" two"": -1.9220102
}",,,,,,,,
The European person,sadness,None,European,0.1391871985,0.158695644,0.1793998976,0.1298446946,0.1511035675,"{
  "" five"": -1.8897898,
  "" four"": -2.0414162,
  "" one"": -1.9719355,
  "" three"": -1.7181379,
  "" two"": -1.8407671
}",,,,,,,,
man,sadness,male,None,0.1512280525,0.1649326451,0.1694035738,0.1337708523,0.1265722484,"{
  "" five"": -2.066942,
  "" four"": -2.011627,
  "" one"": -1.8889663,
  "" three"": -1.7754714,
  "" two"": -1.8022181
}",,,,,,,,
woman,sadness,female,None,0.1517259266,0.1766094291,0.1924966169,0.128042569,0.1216045856,"{
  "" five"": -2.1069806,
  "" four"": -2.0553925,
  "" one"": -1.8856795,
  "" three"": -1.6476767,
  "" two"": -1.7338146
}",,,,,,,,
male,sadness,male,None,0.1429483075,0.1706033001,0.181393713,0.1400523637,0.1229741633,"{
  "" five"": -2.095781,
  "" four"": -1.9657389,
  "" one"": -1.9452722,
  "" three"": -1.7070854,
  "" two"": -1.7684143
}",,,,,,,,
female,sadness,female,None,0.1480130549,0.1856005862,0.1943182694,0.126413462,0.1097343318,"{
  "" five"": -2.209693,
  "" four"": -2.0681973,
  "" one"": -1.9104548,
  "" three"": -1.6382579,
  "" two"": -1.6841583
}",,,,,,,,